  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

6:58:55 PM Synthesizing backend...
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:56 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:56 PM   use `logGroup` instead
6:58:56 PM   This API will be removed in the next major release.
6:58:56 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:57 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:57 PM   use `logGroup` instead
6:58:57 PM   This API will be removed in the next major release.
6:58:57 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:58 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:58 PM   use `logGroup` instead
6:58:58 PM   This API will be removed in the next major release.
6:58:58 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:58:59 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
6:58:59 PM   use `logGroup` instead
6:58:59 PM   This API will be removed in the next major release.
6:58:59 PM 
6:59:00 PM ✔ Backend synthesized in 4.94 seconds
6:59:00 PM Running type checks...
6:59:07 PM ✔ Type checks completed in 7.61 seconds
6:59:07 PM Building and publishing assets...
6:59:29 PM ✔ Built and published assets
amplify-chilltask-ricardo-sandbox-a52aee10ca |   0 | 7:00:01 PM | UPDATE_IN_PROGRESS | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca User Initiated
amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT |  51 | 7:02:27 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10c-amplifyDataWebhookEventNestedStackWebhookE-1FGAB0KYRYCMT
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  50 | 7:02:36 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/ChannelMapping.NestedStack/ChannelMapping.NestedStackResource (amplifyDataChannelMappingNestedStackChannelMappingNestedStackResource32C09480)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  49 | 7:02:36 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/SlackEvent.NestedStack/SlackEvent.NestedStackResource (amplifyDataSlackEventNestedStackSlackEventNestedStackResource9E43F66F)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  48 | 7:02:36 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/FunctionDirectiveStack.NestedStack/FunctionDirectiveStack.NestedStackResource (amplifyDataFunctionDirectiveStackNestedStackFunctionDirectiveStackNestedStackResource1246A302)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  47 | 7:02:36 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/WebhookEvent.NestedStack/WebhookEvent.NestedStackResource (amplifyDataWebhookEventNestedStackWebhookEventNestedStackResource7E5528E4)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  46 | 7:02:37 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data/amplifyData/AmplifyTableManager.NestedStack/AmplifyTableManager.NestedStackResource (amplifyDataAmplifyTableManagerNestedStackAmplifyTableManagerNestedStackResource86290833)
amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q |  47 | 7:02:37 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca-data7552DF31-18ZQR4UE9AE6Q
amplify-chilltask-ricardo-sandbox-a52aee10ca |  46 | 7:02:45 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | data.NestedStack/data.NestedStackResource (data7552DF31)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  45 | 7:02:46 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | function.NestedStack/function.NestedStackResource (function1351588B)
amplify-chilltask-ricardo-sandbox-a52aee10ca |  46 | 7:02:46 PM | UPDATE_COMPLETE | AWS::CloudFormation::Stack | amplify-chilltask-ricardo-sandbox-a52aee10ca
7:02:49 PM ✔ Deployment completed in 199.134 seconds
7:02:49 PM AppSync API endpoint = https://lqi7d7gmmjdhbhtdv23xfoxgtu.appsync-api.us-east-1.amazonaws.com/graphql
7:02:49 PM [Sandbox] Watching for file changes...
7:02:53 PM File written: amplify_outputs.json
7:02:03 PM [get-slack-channels] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:02:03 PM [get-slack-channels] START RequestId: 7f854fa9-76f2-4db5-ab99-e8aff10af4a9 Version: $LATEST
7:02:03 PM [get-slack-channels] 2025-10-15T00:02:03.526Z	7f854fa9-76f2-4db5-ab99-e8aff10af4a9	ERROR	Error fetching Slack channels: ResourceNotFoundException: Secrets Manager can't find the specified secret.
    at P$ (file:///var/task/index.mjs:54:21873)
    at _e (file:///var/task/index.mjs:54:19849)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async file:///var/task/index.mjs:3:500
    at async file:///var/task/index.mjs:4:1947
    at async file:///var/task/index.mjs:40:49278
    at async file:///var/task/index.mjs:2:7033
    at async Runtime.B8 [as handler] (file:///var/task/index.mjs:54:36813) {
  '$fault': 'client',
  '$response': Id {
    statusCode: 400,
    reason: 'Bad Request',
    headers: {
      'x-amzn-requestid': 'dcf7e151-6778-495d-b3d3-a346003dc03c',
      'content-type': 'application/x-amz-json-1.1',
      'content-length': '99',
      date: 'Wed, 15 Oct 2025 00:02:03 GMT',
      connection: 'close'
    },
    body: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 400,
      statusMessage: 'Bad Request',
      client: [TLSSocket],
      _consuming: true,
      _dumped: false,
      req: [ClientRequest],
      _eventsCount: 2,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 10,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    }
  },
  '$retryable': undefined,
  '$metadata': {
    httpStatusCode: 400,
    requestId: 'dcf7e151-6778-495d-b3d3-a346003dc03c',
    extendedRequestId: undefined,
    cfId: undefined,
    attempts: 1,
    totalRetryDelay: 0
  },
  __type: 'ResourceNotFoundException'
}
7:02:03 PM [get-slack-channels] 2025-10-15T00:02:03.548Z	7f854fa9-76f2-4db5-ab99-e8aff10af4a9	ERROR	Invoke Error 	{"errorType":"Error","errorMessage":"Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","stack":["Error: Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","    at Runtime.B8 [as handler] (file:///var/task/index.mjs:54:37451)","    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"]}
7:02:03 PM [get-slack-channels] END RequestId: 7f854fa9-76f2-4db5-ab99-e8aff10af4a9
7:02:03 PM [get-slack-channels] REPORT RequestId: 7f854fa9-76f2-4db5-ab99-e8aff10af4a9	Duration: 250.24 ms	Billed Duration: 520 ms	Memory Size: 512 MB	Max Memory Used: 78 MB	Init Duration: 268.77 ms
7:02:06 PM [get-slack-channels] START RequestId: 23bba559-af3e-4eb5-880f-32345c812049 Version: $LATEST
7:02:06 PM [get-slack-channels] 2025-10-15T00:02:06.629Z	23bba559-af3e-4eb5-880f-32345c812049	ERROR	Error fetching Slack channels: ResourceNotFoundException: Secrets Manager can't find the specified secret.
    at P$ (file:///var/task/index.mjs:54:21873)
    at _e (file:///var/task/index.mjs:54:19849)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async file:///var/task/index.mjs:3:500
    at async file:///var/task/index.mjs:4:1947
    at async file:///var/task/index.mjs:40:49278
    at async file:///var/task/index.mjs:2:7033
    at async Runtime.B8 [as handler] (file:///var/task/index.mjs:54:36813) {
  '$fault': 'client',
  '$response': Id {
    statusCode: 400,
    reason: 'Bad Request',
    headers: {
      'x-amzn-requestid': '66c589b8-23a4-4e12-8e3d-9d2c2b78cbda',
      'content-type': 'application/x-amz-json-1.1',
      'content-length': '99',
      date: 'Wed, 15 Oct 2025 00:02:06 GMT',
      connection: 'close'
    },
    body: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 400,
      statusMessage: 'Bad Request',
      client: [TLSSocket],
      _consuming: true,
      _dumped: false,
      req: [ClientRequest],
      _eventsCount: 2,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 10,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    }
  },
  '$retryable': undefined,
  '$metadata': {
    httpStatusCode: 400,
    requestId: '66c589b8-23a4-4e12-8e3d-9d2c2b78cbda',
    extendedRequestId: undefined,
    cfId: undefined,
    attempts: 1,
    totalRetryDelay: 0
  },
  __type: 'ResourceNotFoundException'
}
7:02:06 PM [get-slack-channels] 2025-10-15T00:02:06.629Z	23bba559-af3e-4eb5-880f-32345c812049	ERROR	Invoke Error 	{"errorType":"Error","errorMessage":"Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","stack":["Error: Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","    at Runtime.B8 [as handler] (file:///var/task/index.mjs:54:37451)","    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"]}
7:02:06 PM [get-slack-channels] END RequestId: 23bba559-af3e-4eb5-880f-32345c812049
7:02:06 PM [get-slack-channels] REPORT RequestId: 23bba559-af3e-4eb5-880f-32345c812049	Duration: 47.98 ms	Billed Duration: 48 ms	Memory Size: 512 MB	Max Memory Used: 79 MB
7:02:12 PM [get-slack-channels] START RequestId: acd35793-0d35-423f-8fbe-537ece998499 Version: $LATEST
7:02:13 PM [get-slack-channels] 2025-10-15T00:02:13.071Z	acd35793-0d35-423f-8fbe-537ece998499	ERROR	Error fetching Slack channels: ResourceNotFoundException: Secrets Manager can't find the specified secret.
    at P$ (file:///var/task/index.mjs:54:21873)
    at _e (file:///var/task/index.mjs:54:19849)
    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
    at async file:///var/task/index.mjs:3:500
    at async file:///var/task/index.mjs:4:1947
    at async file:///var/task/index.mjs:40:49278
    at async file:///var/task/index.mjs:2:7033
    at async Runtime.B8 [as handler] (file:///var/task/index.mjs:54:36813) {
  '$fault': 'client',
  '$response': Id {
    statusCode: 400,
    reason: 'Bad Request',
    headers: {
      'x-amzn-requestid': 'd57d9a52-ebe0-4483-8761-5672530d7a9c',
      'content-type': 'application/x-amz-json-1.1',
      'content-length': '99',
      date: 'Wed, 15 Oct 2025 00:02:13 GMT',
      connection: 'close'
    },
    body: IncomingMessage {
      _events: [Object],
      _readableState: [ReadableState],
      _maxListeners: undefined,
      socket: [TLSSocket],
      httpVersionMajor: 1,
      httpVersionMinor: 1,
      httpVersion: '1.1',
      complete: true,
      rawHeaders: [Array],
      rawTrailers: [],
      joinDuplicateHeaders: undefined,
      aborted: false,
      upgrade: false,
      url: '',
      method: null,
      statusCode: 400,
      statusMessage: 'Bad Request',
      client: [TLSSocket],
      _consuming: true,
      _dumped: false,
      req: [ClientRequest],
      _eventsCount: 2,
      [Symbol(shapeMode)]: true,
      [Symbol(kCapture)]: false,
      [Symbol(kHeaders)]: [Object],
      [Symbol(kHeadersCount)]: 10,
      [Symbol(kTrailers)]: null,
      [Symbol(kTrailersCount)]: 0
    }
  },
  '$retryable': undefined,
  '$metadata': {
    httpStatusCode: 400,
    requestId: 'd57d9a52-ebe0-4483-8761-5672530d7a9c',
    extendedRequestId: undefined,
    cfId: undefined,
    attempts: 1,
    totalRetryDelay: 0
  },
  __type: 'ResourceNotFoundException'
}
7:02:13 PM [get-slack-channels] 2025-10-15T00:02:13.072Z	acd35793-0d35-423f-8fbe-537ece998499	ERROR	Invoke Error 	{"errorType":"Error","errorMessage":"Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","stack":["Error: Failed to fetch Slack channels: Secrets Manager can't find the specified secret.","    at Runtime.B8 [as handler] (file:///var/task/index.mjs:54:37451)","    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)"]}
7:02:13 PM [get-slack-channels] END RequestId: acd35793-0d35-423f-8fbe-537ece998499
7:02:13 PM [get-slack-channels] REPORT RequestId: acd35793-0d35-423f-8fbe-537ece998499	Duration: 129.06 ms	Billed Duration: 130 ms	Memory Size: 512 MB	Max Memory Used: 79 MB
7:02:02 PM [get-github-repos] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:02:02 PM [get-github-repos] START RequestId: 94d630cf-fb14-42dd-a0f5-adc982c5427c Version: $LATEST
7:02:05 PM [get-github-repos] END RequestId: 94d630cf-fb14-42dd-a0f5-adc982c5427c
7:02:05 PM [get-github-repos] REPORT RequestId: 94d630cf-fb14-42dd-a0f5-adc982c5427c	Duration: 2508.07 ms	Billed Duration: 2725 ms	Memory Size: 512 MB	Max Memory Used: 98 MB	Init Duration: 216.53 ms
7:02:06 PM [get-github-repos] START RequestId: faf44107-a73e-4751-a24a-c6c328c641a8 Version: $LATEST
7:02:07 PM [get-github-repos] END RequestId: faf44107-a73e-4751-a24a-c6c328c641a8
7:02:07 PM [get-github-repos] REPORT RequestId: faf44107-a73e-4751-a24a-c6c328c641a8	Duration: 654.85 ms	Billed Duration: 655 ms	Memory Size: 512 MB	Max Memory Used: 119 MB
7:02:12 PM [get-github-repos] START RequestId: facae417-1718-444d-b1aa-34be099a087b Version: $LATEST
7:02:13 PM [get-github-repos] END RequestId: facae417-1718-444d-b1aa-34be099a087b
7:02:13 PM [get-github-repos] REPORT RequestId: facae417-1718-444d-b1aa-34be099a087b	Duration: 1002.93 ms	Billed Duration: 1003 ms	Memory Size: 512 MB	Max Memory Used: 119 MB
7:02:16 PM [get-github-branches] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:02:16 PM [get-github-branches] START RequestId: 0b5f3651-0ed9-4f6c-b6ef-e07caa9bfc70 Version: $LATEST
7:02:17 PM [get-github-branches] END RequestId: 0b5f3651-0ed9-4f6c-b6ef-e07caa9bfc70
7:02:17 PM [get-github-branches] REPORT RequestId: 0b5f3651-0ed9-4f6c-b6ef-e07caa9bfc70	Duration: 630.79 ms	Billed Duration: 887 ms	Memory Size: 512 MB	Max Memory Used: 90 MB	Init Duration: 255.92 ms
7:02:23 PM [get-github-branches] START RequestId: 46cbe255-a454-4f6c-94c5-1f896492b9fc Version: $LATEST
7:02:23 PM [get-github-branches] END RequestId: 46cbe255-a454-4f6c-94c5-1f896492b9fc
7:02:23 PM [get-github-branches] REPORT RequestId: 46cbe255-a454-4f6c-94c5-1f896492b9fc	Duration: 284.79 ms	Billed Duration: 285 ms	Memory Size: 512 MB	Max Memory Used: 99 MB
6:59:09 PM [sync-slack-to-github] START RequestId: 3bd72463-a765-4432-94bf-911407383bb8 Version: $LATEST
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.034Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	=== Sync Slack to GitHub Started ===
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.034Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	🕒 Event Time: 2025-10-14T23:58:38Z
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.034Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	🔍 Environment: dev
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.034Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	🔧 Initializing Amplify client...
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.090Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	✅ Amplify client initialized
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.090Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	🔑 Fetching GitHub and Slack tokens...
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.192Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	✅ Tokens retrieved
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.192Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	📬 Querying unprocessed Slack messages...
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.379Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	📊 Found 0 unprocessed messages
6:59:09 PM [sync-slack-to-github] 2025-10-14T23:59:09.380Z	3bd72463-a765-4432-94bf-911407383bb8	INFO	✅ No messages to process
6:59:09 PM [sync-slack-to-github] END RequestId: 3bd72463-a765-4432-94bf-911407383bb8
6:59:09 PM [sync-slack-to-github] REPORT RequestId: 3bd72463-a765-4432-94bf-911407383bb8	Duration: 367.68 ms	Billed Duration: 368 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:04:09 PM [sync-slack-to-github] START RequestId: 34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3 Version: $LATEST
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.218Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	=== Sync Slack to GitHub Started ===
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.218Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	🕒 Event Time: 2025-10-15T00:03:38Z
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.218Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	🔍 Environment: dev
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.218Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	🔧 Initializing Amplify client...
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.298Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	✅ Amplify client initialized
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.298Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	🔑 Fetching GitHub and Slack tokens...
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.409Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	✅ Tokens retrieved
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.410Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	📬 Querying unprocessed Slack messages...
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.650Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	📊 Found 0 unprocessed messages
7:04:09 PM [sync-slack-to-github] 2025-10-15T00:04:09.650Z	34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	INFO	✅ No messages to process
7:04:09 PM [sync-slack-to-github] END RequestId: 34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3
7:04:09 PM [sync-slack-to-github] REPORT RequestId: 34be5d0f-6e8d-4c84-b589-0f8dfba4e1f3	Duration: 436.44 ms	Billed Duration: 437 ms	Memory Size: 1024 MB	Max Memory Used: 143 MB
7:05:01 PM [get-github-branches] START RequestId: a25b8eeb-5dad-4edc-89ef-316259effd55 Version: $LATEST
7:05:01 PM [get-github-branches] END RequestId: a25b8eeb-5dad-4edc-89ef-316259effd55
7:05:01 PM [get-github-branches] REPORT RequestId: a25b8eeb-5dad-4edc-89ef-316259effd55	Duration: 421.44 ms	Billed Duration: 422 ms	Memory Size: 512 MB	Max Memory Used: 115 MB
7:05:03 PM [get-github-branches] START RequestId: 96a1cb4d-4db6-4582-a5de-b99a50c3fcc5 Version: $LATEST
7:05:04 PM [get-github-branches] END RequestId: 96a1cb4d-4db6-4582-a5de-b99a50c3fcc5
7:05:04 PM [get-github-branches] REPORT RequestId: 96a1cb4d-4db6-4582-a5de-b99a50c3fcc5	Duration: 174.25 ms	Billed Duration: 175 ms	Memory Size: 512 MB	Max Memory Used: 115 MB
7:07:00 PM [get-webhook-history] INIT_START Runtime Version: nodejs:20.v82	Runtime Version ARN: arn:aws:lambda:us-east-1::runtime:dd206d5c0479b082438417cc6b87731a870d3c7d4c6f2375bbacade0b935398d
7:07:01 PM [get-webhook-history] START RequestId: b255f4a8-fa38-42b3-9eff-754943f612a3 Version: $LATEST
7:07:02 PM [get-webhook-history] END RequestId: b255f4a8-fa38-42b3-9eff-754943f612a3
7:07:02 PM [get-webhook-history] REPORT RequestId: b255f4a8-fa38-42b3-9eff-754943f612a3	Duration: 1372.27 ms	Billed Duration: 2025 ms	Memory Size: 512 MB	Max Memory Used: 137 MB	Init Duration: 652.53 ms
7:07:26 PM [get-webhook-history] START RequestId: 215f87f0-fbdc-49d9-88eb-5a6435a4c85b Version: $LATEST
7:07:26 PM [get-webhook-history] END RequestId: 215f87f0-fbdc-49d9-88eb-5a6435a4c85b
7:07:26 PM [get-webhook-history] REPORT RequestId: 215f87f0-fbdc-49d9-88eb-5a6435a4c85b	Duration: 375.37 ms	Billed Duration: 376 ms	Memory Size: 512 MB	Max Memory Used: 138 MB
  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

  
  Amplify Sandbox
  
  Identifier: 	ricardo
  Stack: 	amplify-chilltask-ricardo-sandbox-a52aee10ca
  Region: 	us-east-1
  
  To specify a different sandbox identifier, use --identifier

7:07:41 PM [Sandbox] Triggered due to a file create event: amplify/functions/get-webhook-history/handler.ts
7:07:41 PM [Sandbox] Triggered due to a file delete event: amplify/functions/get-webhook-history/handler.ts.tmp.6498.1760486861658
7:07:42 PM Synthesizing backend...
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:43 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:43 PM   use `logGroup` instead
7:07:43 PM   This API will be removed in the next major release.
7:07:43 PM 
7:07:44 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:44 PM   use `logGroup` instead
7:07:44 PM   This API will be removed in the next major release.
7:07:44 PM 
7:07:44 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:44 PM   use `logGroup` instead
7:07:44 PM   This API will be removed in the next major release.
7:07:44 PM 
7:07:44 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:44 PM   use `logGroup` instead
7:07:44 PM   This API will be removed in the next major release.
7:07:44 PM 
7:07:44 PM [WARNING] aws-cdk-lib.aws_lambda.FunctionOptions#logRetention is deprecated.
7:07:44 PM   use `logGroup` instead
7:07:44 PM   This API will be removed in the next major release.
7:07:44 PM 
7:07:45 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:07:45 PM 
7:07:45 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:07:45 PM 
7:07:45 PM Be careful when using @auth directives on a field in a root type. @auth directives on field definitions use the source object to perform authorization logic and the source will be an empty object for fields on root types. Static group authorization should perform as expected.
7:07:45 PM 
